2026-05-23T20:07:26.619528908Z [err]  2026-05-23 20:07:26.614 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:55.440788787Z [err]  2026-05-23 20:07:55.436 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:55.440792700Z [inf]  INFO:     100.64.0.8:42050 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:55.453201669Z [err]  2026-05-23 20:07:55.447 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:55.460438579Z [err]  2026-05-23 20:07:55.457 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:55.460443870Z [inf]  INFO:     100.64.0.22:13026 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:55.473149666Z [err]  2026-05-23 20:07:55.472 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:07:55.641400116Z [err]  2026-05-23 20:07:55.636 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:07:55.916162688Z [inf]  INFO:     100.64.0.11:29902 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:07:55.953094786Z [err]  2026-05-23 20:07:55.949 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:55.989923023Z [err]  2026-05-23 20:07:55.985 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:55.989930015Z [inf]  INFO:     100.64.0.20:37180 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:56.002318741Z [err]  2026-05-23 20:07:56.001 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:56.015370803Z [err]  2026-05-23 20:07:56.010 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:56.015379018Z [inf]  INFO:     100.64.0.5:47094 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:07:56.287883946Z [err]  2026-05-23 20:07:56.023 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:56.287897269Z [err]  2026-05-23 20:07:56.031 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:56.287904025Z [inf]  INFO:     100.64.0.2:25464 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:01.276143231Z [inf]  INFO:     100.64.0.9:37550 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:01.276154157Z [err]  2026-05-23 20:08:01.073 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:01.276161474Z [err]  2026-05-23 20:08:01.082 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:01.276166949Z [inf]  INFO:     100.64.0.3:16418 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:01.276172133Z [err]  2026-05-23 20:08:01.095 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:01.276177318Z [err]  2026-05-23 20:08:01.107 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:01.276181883Z [inf]  INFO:     100.64.0.10:28070 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:01.276185900Z [err]  2026-05-23 20:08:01.120 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:01.276190446Z [err]  2026-05-23 20:08:01.135 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:01.276365213Z [err]  2026-05-23 20:08:01.048 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:01.276369885Z [err]  2026-05-23 20:08:01.055 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:01.276991857Z [inf]  INFO:     100.64.0.20:37184 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:01.276995784Z [err]  2026-05-23 20:08:01.148 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:01.277000700Z [err]  2026-05-23 20:08:01.155 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:01.277004902Z [inf]  INFO:     100.64.0.15:37614 - "GET /v1/session_result?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:01.277009230Z [err]  2026-05-23 20:08:01.168 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:08:01.354749576Z [err]  2026-05-23 20:08:01.348 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:08:01.582298874Z [inf]  INFO:     100.64.0.19:38642 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:08:01.632549758Z [err]  2026-05-23 20:08:01.631 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:01.678705845Z [err]  2026-05-23 20:08:01.676 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:01.678710776Z [inf]  INFO:     100.64.0.21:32000 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:01.690434095Z [err]  2026-05-23 20:08:01.688 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:01.703394508Z [err]  2026-05-23 20:08:01.699 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:01.703399804Z [inf]  INFO:     100.64.0.3:16418 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:08:01.714087197Z [err]  2026-05-23 20:08:01.711 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:01.726089354Z [err]  2026-05-23 20:08:01.723 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:01.726094678Z [inf]  INFO:     100.64.0.18:45310 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:01.741151161Z [err]  2026-05-23 20:08:01.736 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'intervals': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:01.925407479Z [err]  2026-05-23 20:08:01.924 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='intervals' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:01.925413695Z [inf]  INFO:     100.64.0.19:38642 - "GET /v1/intervals?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:01.941079957Z [err]  2026-05-23 20:08:01.937 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'location': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:01.946615430Z [err]  2026-05-23 20:08:01.943 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='location' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:01.946619833Z [inf]  INFO:     100.64.0.12:47414 - "GET /v1/location?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:01.975647922Z [err]  2026-05-23 20:08:01.965 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:01.989776087Z [err]  2026-05-23 20:08:01.987 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:01.989784072Z [inf]  INFO:     100.64.0.11:29918 - "GET /v1/position?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:02.004705953Z [err]  2026-05-23 20:08:02.001 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:02.010837239Z [err]  2026-05-23 20:08:02.008 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:02.010842079Z [inf]  INFO:     100.64.0.2:25476 - "GET /v1/overtakes?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:02.022918768Z [err]  2026-05-23 20:08:02.020 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:02.272563578Z [err]  2026-05-23 20:08:02.031 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:02.272568095Z [inf]  INFO:     100.64.0.22:13032 - "GET /v1/pit?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:02.272573175Z [err]  2026-05-23 20:08:02.042 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:02.272577288Z [err]  2026-05-23 20:08:02.055 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:02.272581539Z [inf]  INFO:     100.64.0.12:47414 - "GET /v1/race_control?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:02.272586026Z [err]  2026-05-23 20:08:02.067 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:02.272590117Z [err]  2026-05-23 20:08:02.080 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:02.273332811Z [inf]  INFO:     100.64.0.3:16418 - "GET /v1/stints?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:02.273340317Z [err]  2026-05-23 20:08:02.092 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:02.273347828Z [err]  2026-05-23 20:08:02.097 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:02.273354292Z [inf]  INFO:     100.64.0.21:32000 - "GET /v1/session_result?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:03.383543843Z [inf]  [race-window] IN WINDOW: Canadian Grand Prix
2026-05-23T20:08:03.383550685Z [err]  2026-05-23 20:08:03,381 INFO [race-window] IN WINDOW: Canadian Grand Prix
2026-05-23T20:08:03.383555292Z [inf]  [race-window] Meeting: 2026-05-22 16:30:00+00:00 -> 2026-05-24 22:00:00+00:00
2026-05-23T20:08:03.383559633Z [err]  2026-05-23 20:08:03,382 INFO [race-window] Meeting: 2026-05-22 16:30:00+00:00 -> 2026-05-24 22:00:00+00:00
2026-05-23T20:08:03.383563621Z [inf]  [race-window] Window end (+12h): 2026-05-25 10:00:00+00:00
2026-05-23T20:08:03.383567109Z [inf]  [race-window] Stopping in: 37.9 hours
2026-05-23T20:08:03.383570617Z [err]  2026-05-23 20:08:03,382 INFO [race-window] Window end (+12h): 2026-05-25 10:00:00+00:00
2026-05-23T20:08:03.383574556Z [err]  2026-05-23 20:08:03,382 INFO [race-window] Stopping in: 37.9 hours
2026-05-23T20:08:07.288191187Z [err]  2026-05-23 20:08:07.111 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:07.288204446Z [err]  2026-05-23 20:08:07.119 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:07.288211305Z [inf]  INFO:     100.64.0.11:35194 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:07.288218008Z [err]  2026-05-23 20:08:07.140 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:07.288224515Z [err]  2026-05-23 20:08:07.151 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:07.288233499Z [inf]  INFO:     100.64.0.5:40338 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:07.288239571Z [err]  2026-05-23 20:08:07.166 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:07.288245375Z [err]  2026-05-23 20:08:07.180 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:07.288251261Z [inf]  INFO:     100.64.0.7:17368 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:07.288258746Z [err]  2026-05-23 20:08:07.198 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:07.288268826Z [err]  2026-05-23 20:08:07.208 | DEBUG    | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:51 - Monitor check 8/8, size=0
2026-05-23T20:08:07.288824197Z [err]  2026-05-23 20:06:27,518 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.288825297Z [err]  2026-05-23 20:08:07.209 | WARNING  | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:57 - File '/tmp/tmpn99o_mo0' is empty after 120 seconds. Killing subprocess to trigger a restart.
2026-05-23T20:08:07.288829939Z [err]  2026-05-23 20:08:07.210 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:07.288833329Z [inf]  INFO:     100.64.0.8:42906 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:07.288840441Z [err]  2026-05-23 20:08:07.212 | DEBUG    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:96 - Recorder stderr: 2026-05-23 20:06:07,352 - INFO: Attempting to connect with authentication...
2026-05-23T20:08:07.288841200Z [err]  2026-05-23 20:06:27,518 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.288844702Z [err]  2026-05-23 20:06:07,352 - INFO: Using F1_TOKEN for authentication...
2026-05-23T20:08:07.288848519Z [err]  2026-05-23 20:06:07,382 - ERROR: Initial connection failed: 403
2026-05-23T20:08:07.288851648Z [err]  2026-05-23 20:06:07,382 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.288855141Z [err]  2026-05-23 20:06:12,419 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.288859057Z [err]  2026-05-23 20:06:12,419 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.288863777Z [err]  2026-05-23 20:06:17,454 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.288867581Z [err]  2026-05-23 20:06:17,454 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.288871625Z [err]  2026-05-23 20:06:22,487 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.288876235Z [err]  2026-05-23 20:06:22,488 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.289787698Z [err]  2026-05-23 20:06:32,552 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.289791985Z [err]  2026-05-23 20:06:32,553 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.289795140Z [err]  2026-05-23 20:06:37,588 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.289798989Z [err]  2026-05-23 20:06:37,589 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.289802545Z [err]  2026-05-23 20:06:42,618 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.289806032Z [err]  2026-05-23 20:06:42,618 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.289810626Z [err]  2026-05-23 20:06:47,649 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.289813968Z [err]  2026-05-23 20:06:47,649 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.289817306Z [err]  2026-05-23 20:06:52,683 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.289821341Z [err]  2026-05-23 20:06:52,684 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.289825278Z [err]  2026-05-23 20:06:57,713 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.289829536Z [err]  2026-05-23 20:06:57,713 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.289832719Z [err]  2026-05-23 20:07:02,747 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.289836330Z [err]  2026-05-23 20:07:02,747 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.289839606Z [err]  2026-05-23 20:07:07,781 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.289843271Z [err]  2026-05-23 20:07:07,781 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.289846434Z [err]  2026-05-23 20:07:12,810 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.289851105Z [err]  2026-05-23 20:07:12,810 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.291676839Z [err]  2026-05-23 20:07:17,845 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.291684244Z [err]  2026-05-23 20:07:17,845 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.291689440Z [err]  2026-05-23 20:07:22,880 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.291694430Z [err]  2026-05-23 20:07:22,880 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.291701221Z [err]  2026-05-23 20:07:27,911 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.291708022Z [err]  2026-05-23 20:07:27,911 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.291713380Z [err]  2026-05-23 20:07:32,945 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.291718061Z [err]  2026-05-23 20:07:32,946 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.291723036Z [err]  2026-05-23 20:07:37,976 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.291727680Z [err]  2026-05-23 20:07:37,976 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.291731982Z [err]  2026-05-23 20:07:43,006 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.291736643Z [err]  2026-05-23 20:07:43,007 - INFO: Retrying connection in 5 seconds...
